MT19937
[3291968829  532385108  900636426 1295447598  519438679 2138761175
  121322622  579838750  906598224 1038685448 2530163406  955549616
  349650222  510402564 4004197817 4206912457  979484356 1699880247
 3930157825 1794745244 2644667710 1459636331 4156250916 1068771333
 2278416715  133263753 3686122240 3534419103 2945675937 4176826398
 3367308924 2423317929 3215426872 2192025420 1896650950  753217454
  144889024 2117934681 1260642239 2650773990 3351256516  746611476
  999891505 2524697641 1966351476 1665003718 1884444779 3894884127
 4136712989 2771260750 2436350730  298571486 4194208390 3820010306
 3666816769 2312713460    7459294 1730457166 3229102840  415953168
 2944397883 3328893383 3884446150  736407885 2583824821 1239481803
  344160672 2511490871 2213558584 4222775153 3888024988 2343917416
 2012281242 3735832011 3866799550 4276194823 3289426751 3152541611
  342035911  757896699 3135683785 3072193706 2540645314  733581199
 2121809462   96106796 1655249876 3944616674 1114826515  776479664
  536598012 1570215177 2330539077 3305810652  218234066  130547499
 1214608419 3638340307  468484649 3568253826 1825624192 3502025103
  566742557 2416670156 3882785671  360032390  830907777 1541004939
 1996626343 3828339062 2379216634 4054568259 3040501226 1944912785
 4094271633  906896442 3539818263 4186760889   58660915 3674570725
 1499354966  313983517   81023749 1454388095 1073411045 1765683327
 3562211972 2704001973  189287665 2288513287 2652206426 1006584372
 2015464438 2992072346  113534164 1074815188 3485652137  124253867
 3800170018 1800446432 2991039822 2617434086 3988799534 2178668508
 2313655633  359904597 4272040733 1947703046  495445622 2949205389
 1673669564 2291725260 4216964872 1976536760 1011344833 3653845518
 1438270920 1760934627 2941403198 2322562560 1265262344 1194029857
   57101384 2105338964 2796923206 2098956494  818107719 2273132094
  126899986 1970405785  516707363 1490611056 1538244076 3872637745
  555664708 2882948810 2329914994 2203916562 3451968965  710504274
 4279127017  264670527 3096216909 2426518599 3874083856 2550140245
  264545823 1345917539 1852253184 1875083804 3546195089  909382941
 2213160370 2257414781 3069278049 2165362162 2907263808 1482814426
  873873679  651703994  114439644 2317761100 2351589096 2748775559
 1314757272 1523642761 2540893715 1966730001 2097795238 3800232729
 3065665997  143184664 3804252187 4237086192 2235287651 2956754309
 3870571146  550377233 3958730162  435153344 1636965677 2626735123
 2327367548 1087409437 3147599172 3520056266  241576033  645563440
 1046940008 2811757905  907360869 3473405857  731918705 3775567326
 2053024294 4069432860 4169425222 1430859978  488118798 4166177451
 4218454804 2900603200  477223491  377718145 1743530546 1116279432
  449654644  915255945 1186839279 1467628428 3133064371  357885130
  179534067 1531896737 2464771192 1633872820 2883364464   93514869
  120214659  646551627 3558174443  347290762  693511796  514667932
 2168082293  679074313  786269602 1749287107 2913585777 1672506243
 2367545682 3398898940 2220114875 2949629973 2256081402  324116264
 1141521831 4251617270 1692299221 4030156831  188029429  511921731
 2974380712 1107249264 1159880478 1067383816 3886498960 4137540264
 1349580618 1936675545 2884524421 3944485428 1406026501 1205312924
 1959447988 2705068951  612151198 2830358469 3303299305 2680287978
 1792483988 4117324819 3394427401 1675519090 2513282801 4263979407
 1662186810 4252782912 3715437963 1644030907 3567324485 3316898780
 3312448060 1076243721  594792795 2551172678  757586126 3290679225
 2276884492 2348907404 1821831680  789625205  433331889 1602503907
 4120611909  565600032 2637877416 2238666765  148229208 3611260910
 1331482550 1676853129 2099448851 1352172679 3616686920 2808977801
 2787679902 3583695581 2164695894 2356843023  107824200 3336186009
  505406896 1476984804 2175844153  522553218 1091961800  212877977
  500703839 2164135312   62169424 2085078279  560631488 3821837303
 3408397861  904314454 3814209567  905517462 2044843989   59950091
 1648374913  947055441 3101344329 1135867354 1951585354 1431199419
 3287877022 3807195250 2508744216 1844824633 1178383746 2318617708
 2000502376 1525802061 1173567085 1022884903 2825875525 4244735426
 1973208206  513310641 3783999643 2714801375  773945324 3909738855
  209490736 4086273484 2847682334 1030680221 4066617324 3033887878
 2438710576 2081328993  374185306  845066270 2809861583 2085569030
 1566384969 1687972904  569053598 3520099570 1249348971 4017106503
  719942384   71734516 1922273150 1672530055  767369602 1235502860
 2180086377 3089413473 3819812759  883874736 3121667280 1470381024
 2323617219 3658452430 1479481184 3721409919 3976024285 2269241950
 1097344873 1862566315 2016289016    3433983 1804567604  569696872
 1768754280  291623521 2598737354 3980103611 2061936002 1142222002
 3351854082   87797703 2493808400 3249118473 1912138043 1791641506
  452351802 3488065553 4129219970  339350628 2948430030 4206535400
 3944184594 2092736286 1315374187 1232356929  230975202  761040387
  399175073 1609261311 2059411667 3251672726 3694696601  477426632
 3837624778  279047479 3659371307  457652007 2943156552 3231990687
  605347498  350497353 2209774737 3680942619  952893307 3088744688
 2943516823 3563562753  435114746  980899307 3329487237 3872068952
 3604474235 2557480330 4124868886 2233918447 4031614495  858589028
 1214756305 2157034471 2998720676 3885804531 3003800457 2612292722
 2341637699 3917307788 2677450437 1569403501 3322880849 1619803063
  762632250 2561952511  318349460 2444039910  957105085 2759264980
 3702066812 3651518773 3813562963 1105111965    1106598 1825070882
 3627273871  245502691 2512846534 1930601066 3998502360 1452747722
 3488825342 1670370218 3875027343 2011768469 1205339708 1157541230
 2381554537 3616954796  661191936 1375982091 2379985180 1871562389
 2808910460 1388830722 1640229845 1041385281 4087132568 3224501442
 2356858738 3157370432 3509295918 3444598919 3514767892 1909470829
 2546520442 2771355436    6544681 1925664143 2922559538 1842106924
 1072729352   63723836  469120030  964081532 1489056302 1104293603
  947873449  901401757 4188482590 2093661306 1152269812 1216136050
 1885696061 1574616715  661966278 1799247170 4102634301 3937240051
 4139103068 3731800655 3433052828 2927121353 3587038739 1174171294
  787289828 3584878578 2387133878 1185094352 2188040346   65650264
   52773531  443922630 3240031295 3415308545  229079182 2081679858
 1841933410 3633813438  556972759 4005333190  580168667 1719839398
 2023911987 2139597665 1682527863 4130312000 1134885034  984985352
 2099164365 4060918722 3713901652 2466865295  657250824 1411911503
  741406703 2033215356 3225453182 2494598688 3000924456 4169020562
 1650838436 1106157765 3454658828  875154109 3335748193 4167256274
 3098745936 3641681234 3012677484 3668079240  217927122 2123275353
 2449642978 3732573509 3485055595 1403196530 2792602018 1315822570
 3793029937 3612004929 3576356174 3330527042  796949636  315068140]
624
0
0.0
