MT19937
[4001115624 1589822958 3101920785 4229017375 1395293163 1143786787
 1876610583 2947732808 2842101122 1848070454 3492376381 2609108630
 3368343356 4060126942 2294143296 2883659304 1706250388  855974934
 1611759320 4250034545 2834295126 1095979309  118571308 4197105359
 2728163303 3110750771 1223359044 2583826410 3595533122 2631977336
 3484884647    2817889 1213880206 2759620404 2102462008 1353460231
 1145896315  572519024 2781074926 1255433852 2616418606 2780974694
 1224473363 3115475061 1377591360  872691029 1598052294 2299985339
 4109177972 2993875372 1013099218 2270328030 1513035990  216923602
  969332643 3855127187  506722177 2345268509 3146728083 3066190179
  815332864 4161623522 2891303929 3368416212 3365341788 1374988883
 3402697673  126339276 2841030662 3482860738   97006732 3495218256
 1675398096 1650366108 1280022478 3958368654 1332860805 3993842903
 2577561755 3772010702 3170418990 2104379444 2069954597  737263486
   33002263   70117769 1395725348  297629758  672698017 2060037565
 2537453557 2884710159 2463352539   58199393 4273302846 1012257805
 2570824475 1110711385 4199454295  549144436 2365372746 4025010799
 3330385664  857380820 4109488331  420373669  729510057 1742596004
 3826222733 2845811619 4182985803 3235550107  268041033 3970604381
  669703840  981777238 1774835685 1064019365 2357292834 1714956156
 2771865220  388655642 3436677597 1165632978  607982793 1307358076
 4056941407 3871508530  287767779 2839249206  797239518 1399024661
 3324246502 2600900709 3634680659 2614572289 3366406154 1271002703
 1855361169 1023623425 4016295763 2765430898 3138138224 1183485181
 2140610812 3255893141 1216328217 3307773757 2884330157 3939483817
 3402093967 4096801182  344455303 2821655461  450500604 2858033551
  630160470 1909161358 2838687570 3809717245 1284749388  896959988
 1749369155 2144018667  139027863 4162904145 1177740792 3967315807
  991108697 3056545344 2556443679  991151793  316085198 1951117544
 2615502316 4016177939 1133685893 3844880338 1946936626 4044176309
 2054856824  266528576 2905582853  788686499 1577526149  328504121
  505557739 3442750838 3801802784 2079458349 3291564875  158704702
 1659486759  121606757 2962184986 3576287933 3376896918 1468854576
 3226693276  765945966 3566998595 2435986269 1948652562 1545311873
 2987091751 1459142789 1124680769 2478323556 4257504175 2128458634
 3428382627  973055121 4200605520  386284222  858620545 2757809642
 4291617022  597585719  953044229  368830513 2867599588 2873803512
 2117828524 3151790344 2859212009  585982414 3073318744 2796082211
 1326597090 1058804003 3119147314 1739922756 2000348593 1007796698
 1121114280  814394065 3528900787 3535851967 2557667908 3559004834
 3804263787 2109194492 1500472144 3897815072  322215570 3323772252
 2922168584 2140100625  697341194 2723089086 2199208815 1890358511
  944924509  709393040 3406907587  314011935 1536662040 1502504891
 2155302686 3585355826   62718025  154857790 2992214833  593966565
  177237870 3049670517 1303852236 2291489902  725875496  606171724
 3694245823  946516122 2775296066  182155033 1384437603 1447475761
  367498910 2901882319 2162694260  679996965 1977220988 1806590264
  963409671 3314104771  384934424  673406118 2571204908 2748335278
 2687563732 1724600880  101221903  415134773 2279496790 3016464171
 1943035994 2539612858 1965465649 1144927604 2293639241 1668629587
 2980131998 2675504583 2474056321 4172555843 4063222290 3946316459
  892147627 3720028691 4108408435 2192079973 3151363840 1061517589
 1986564168 3842395692  541854134 3464300171 3503096011  958525911
  688898763 1399426125 1893933822 3503419651  680556730 4223767093
 2835459591 3824865212 4127592208 2861075662 3414323920  665640925
 3547587281 1649279977 1255762841 3229573088 1003016799 2504296507
 3834122446 1886348501 1374224921  318865883 1442313281 2356003208
 2618069675 3426848167 3930535215 3873808271  182758304 2508122133
 2992704609 4162940783  465702846 3481552637 3464403339 3937442611
 3207306632 3801059869  118102549  463975450  844714784 2394319994
  670988396 3514244599 2011178945 4045038045  414896289  859785146
 3613152967 3801091626 1364551043 2600971964 1413000961 3347605863
 1233146025  313296150  435083347 2696458773 2286396261 2761421047
 1442970509 2867853313  330770451 4074349984  456124065 3992102105
 3094990789 3192753104  547866665 4067265815 2645314551 1671070635
 3583025261 3010427388 3847637213 3401143534 3690576390 1398513838
 2585792353 2862994603 2980315344 2630806935  578951655 2387084270
 1317530338 2258982848 3114761762 1957715618 4023801500  191626428
 2811538185 3576751031 3864153551 3278686973 1341898406 3606541507
 2589505318  777057963 4069859387 3454022938 2430479918 2923999365
 3322544077 2168869636 2616343131   39976053  663929873 3517992294
 2344322526 2441837934 1572809972  930779602 2638032235 3701456270
 1340627639   13596430 1642584403 1537195743 1573004631 3400114620
  305069939 1533987154 1850875110 3970748801  653121235 1385905201
 1878034830 2970402726   87699241  940220051 3511411344 3995836921
 3114017420 1824022325 3460713107  573706683 2556691291 3266752400
  653397619 1993143362 2514851634 1217944987 3209710233 1900557957
 3742183989 2192855476 2566147273 3183710817 4239892343 1346664200
 2629097979 1601168058 1496876305 2067354202 1169817268  713596659
 1772459718 4000539545 3711307554  885856850  862340179 3452564207
  436158937 1681562989 1799413420 1777158677 1451471277 1790336271
 2389657999 1125308247 2767009654   71856558  740994408  346735068
 2636862281  515413055 2677978889 3822075730 2405296920  838682893
 1921324811  516792968 3637738408 2913753831 1438791793 3754287593
  580397090 1601284593 1481460237 3429459128 2599138084  699238812
 2234162247 2666131052 4223285576 4095608010 2488159301 3093999195
  370240840 1766232369  397689134 3197966722 1105105087 2461647914
 4270881674 1541877563 1642962297 2749231502 2686217727 2056655871
 3380772577 4273811295   10117788 2635172950 1328822772 1146648433
 3119162787 1952169644 3248058468 3574366477  774698852 2706914620
 1644749926 3452609950 2532773876  362580468 1405499025  186126322
  204807121 1437506945 1586884259   17019832 3262975678 3172326840
 3820359971  914760775  333152216 1116632502 3561597029 3720573253
 2038931974 2624539411 3337139272  345669498 3679879370 1216735418
 1455794942 2353470387 2003064321   86015767  433424262 1905849794
 4034168316 2568327646  558636910 1521130097 2811269597 3130785395
 3315195626 4233247615 4225131968 2551349074 3715721438 2979376979
 4186823560 3671610003 2365850394 2139798153 2049332644  153955548
 3682811383 3652467425 3965584121  373313593 3800826801 1712636599
  254528299 2941174000 1989896825 1712945308 1515667636 2209174331
  611840952  298058952  900726164  279420083 1074814917  834421321
 3754658476  575401859 1637086218 3961144334 2470625795 3005447951
  514554828 2560866114 3471891731 3697595696  449370349 3147647054
 3188995015  956993978 4081356507 1918136928  718666286   11286596]
624
0
0.0
