MT19937
[4269733106 1643701679 3979803896 1348788304 3230006666 3543210164
 1751390191 1268180156 2040831961 1588192551 2230287792 2255228347
 4161416963 1253024251 2837101135 2039627162 1511201719 2482690391
 2078778970 3505580001 3709312819 3141095860  324120166 2846204382
 2500307341 1859609670 2644356867 3612269145 3753853973 3650812574
 2240125240 4175547078  770251862 1065177046 2003853045 3505998032
 3518596360  885292420 1354220951 2982501359 3410259906  174303453
 2136508349 3991194389  360935368 2162544512 4245767379  383141672
 4028052145 3226741138 1999359169 2776685336 1325713410 3462101439
 2747183767 1649767648 2326534322  735642452 4109368075  842049982
 1780242411 1295951653 2424534171 1347777647  310507299  616978757
  906134237  862097236 3162251229 1791339266 2641798269 3793749297
 2813452669 2610459496 3139433208 2638928021 3533072621   87441586
 2326115043 2151481518 1021994400 4008355508 3298414313 1646344483
 2251618250 4028400219 1542082386 3799752459 3028659222 4089141382
 2659762575 2871802057   72824592  518466562 4275669558 2088172512
 4040312167   79451574 3934897955  384965150 1922559462 3784377499
 3222612563  677626838 4268064813 2602477395  461681870 2452574503
 3411603752  492179470 3318903493  136325666  142645835 1228355481
 4064204335 1202256894 2004290984  464768213 1960134482 2950387021
 2189879278  708456467 2393353809 1057596006 1164994389 3434361613
 1920807361 4022301717 2528334388 1947475016  844690229  862523542
 1950335811 4056959686 3635366050 1771604297 3148096151 3481720562
 2675806300 2929203269  813027889 1619951903 4093155902  770976516
 2726100931 2168731758 3342097442 3721687312 3045321944 3591042850
  173584702  666380128 1907678015 4110007517 2356206550 2925312314
 2816443981  361502917 4253794796 1438065753 1718294271 2615253861
 2021111143  444896614 2909452744 1447644366  959782083  902630662
  851984735 2360703848  244026069 3799483057  429795157  114546580
 1082013677 3751303125 1456812934 2198721707  325601781 2786083663
 2824266859 1996583033   71980890 1583284193  672119832  974314637
 2546105899 1775792462  966544295 1407899386  297354873  330401152
 1726468816 3714380415   23910181 4174590970 2853143019 4075815430
   40202215 1951371088 3588417904 1335153223 2883465354 2269247129
  476315068  275042986 4151412383 2399099334 1400461743 1588243496
 3401310670 1426085244 2767289274 2699474427 4201462998 2748414897
 3480689945  743145000  489485490 1466961032 2638079774 1665138159
 1165175630 3535689040 2915935250   41191377 3714892712 2206848939
  783641667 3007559652 3725030789  207206119 1835627381  847627868
 2549690087 2471086939   78390237 3725299483 1494720423  704466694
 3032195348 4236129107 1883279564 2756297947 2881987718  859433936
 2138787386 3064556773  712002770 4206924307  478053370  797076705
 3537250312 1552541948  344587671  949337352 2028737222 2970716235
   51414189  509879968 2803498719 1898031733 2114032441 3363053949
  299971907 2152955176 2628897129    8625002 2326602091 3927500998
 2937875774 1620424981  173918599 1223629723 2726449222  282518090
  934398614 2825367247 1335964139 3402232318 2002772923 2748754365
 2483662197  993318487 4000919512   21765414  292478361  931854793
  793626036 1920588486  838468590  690661078 2840116535 2668496066
 1467621414 1160701405 2933186900 4265690451  323781895 1960072785
 3053790780 2275184957 2728762224  723723023 3556596599 1410138407
 3547848248 1226856884  508829253 1640119876  612599737 3921783053
 2329251270 3178225130  765486535 1553359431 3272676865 1195844371
 3797960940 2440035819  623375529 1183670923 3512203670 1563657978
 1206514940 1559454015 3199370985  564583191 2499648233 2050776188
  817616066 4203727856  421568624 4256886202 4271872878 4029186722
 3139595051 3720024779 1260434840 3512398361 2253859354 3121830209
 3628057796 1817355882 2346868341 2919458374 2243294282 1653955531
 1750493588 1988571445 1548257615 1791457990 2998813149 2151811720
 3842388355 3213976878  509923005  490709509  312312801 4047236153
  646860915 1564997635   24684788  951587301 1079333492 3000136310
 2834647107 2396347459 2131479358  493972913 2150249747 1159877076
 3951098498 2121649623  412620925 1579067313 3136152262 2454008596
 2601980777  472077657 2871478229  168139638  123923563 1869752932
 1395511570 3071613230 1197353698 1678696442 3933062561  206018188
 2741088790 2476185282 1593562744 3681988199 3085539250 1225396965
 2350362826 1162420753 2483914873 2474920669  814751973 4101703434
 3047313809 3254426386 4122888573  890041585 1386135559  929225250
  612252335 2836047861  596542892  575863912  577038258  329428083
  862488373 2596850546  913900717 3630230141 1478613897  152664908
 2561069181  516243811 1274320104 2360461370 2246120126  484064746
  376824630  467278467 1882837328 4087804214 3811636713 4032251767
    3167513 1419533618 2832677215 1772347727 1658222318 1101391366
 3940713389 3423592065 1387948763 2891337137 2859821959  661730970
 2305640076 1544326488 2743758210 2541609983  339227284  515499835
 4289644844  964678406 3049659113 2337895366 3585519073 1928680809
 2318094785 1580563119  776490748 2456047656 2707005836 3426854597
 3947620473   86608720 1711995370 2938150994 2167778799  307790860
 2539902607 4218184416 3739472907 1491168563 2609399736  610495267
 2278981318 2757710393 2573555943  366043708  379978106 1620545818
 2613300409 2359593354  504414218 1128015434 2061789228  662496334
 2939866137  737603480 1227170697 2148639917 4159406210  476589880
 4041027834 4102361545  444344817 2776786805 1575291648 3283274142
 3463819903 1231585625  335598914 1902716149 3525066110 2509927985
 1823169443 2973733083  587621880 3921312541  976310038 4012017032
 2757963707 2229591098 2787543744  362740855  960375679  328083238
  990671599  630588768 4241293467 4257718555 3590301448  247664635
 1888894981  766793987 1163320364 1181419085  956526712 3247269505
  524222816 2416825945 1248055449 1764024911 1397885002 1445437963
 3915433499 3084638904 3020109927 1881201800 2585348925 3594177992
 1265934518 2281212812  742866833  559651457 1722667139  370070306
 4147163936   67668501 2687017917 2747487577 1996236908 1759136107
 1466112057  241360784 2790970760 4098144615  982465479 2847917747
 1037448437 1474112739  302546191   39093707  263955225 3476867277
    1659055 3197258863 1138935053 1456830661 4087120035 2837107463
   52352941  496654758 4288968104 3533657799 2769911356 1010084433
 4041212489 1584551743 2051547198 1872918619 2714416845 3370914119
  117133608 2283826828 4113239224 1150753436 1760339715 3952377813
 1308050496 3581232004 2817233746 2581333673 2340694845  518662366
 3602300635 4240022685  363870072 3180535325  104043330 2826542813
 3999117640 1598444688 3321631604 3124938556 2056862780 1490752135
 1056755795 1781339970 1830583372 1741613801  390298544 3773507236
  561674096 4138951064 3116986359 1503859027 3376204625  739433469
 3382071520 3690318716  241570122 1308344933 1002486636 2370389355]
624
0
0.0
