MT19937
[2615546304 1775806582 3951416749 3955302682   60463782 3585902702
  318402106 3972021186   29778344  502084046 4190881437 1625993798
 1327682494 1707462252 4245131316 3500885278 1857089832  499873785
 3179197482 1469410529 2904918218 3278053816 2583343017 3436231028
 2436487949 2541580376 4186555012 3949960396 1580902393  776665247
 4009207224 2545545957 2689572845 3958535961 3099371201 1488544355
 1371064969 2188270907 2810264847 1007760165 1615874803 1977214952
 3245304075  784750975 4082670415 3505234087 1405919234 1216549608
 2618398315 3243366412 2133842379 1749893992  748480522  133783217
  538254426 1010235926 2839884977 3816439218  744055521 1893595206
 3269722634  473616021 1829279222 3862588225 3409045267 2437372362
 3862423162  368027516 2897730563 2217614425 2603131289 3951483548
  373363552 2345381650 1167781857 2318686506  690212031 3750128911
 4201758762  894516154 2444135899 4128819443  157124775 1663053376
   89897482 3920840491 3456566007  829051584 1645951645  245082640
 2373981714 3832966987 3679386255 2313936058 1277409223 3763930247
 1916592092 2422065559 1354697524 3936484752 2938554308  354414301
 2702235303 2863240573 1955498341 3177735402  117497288  710156776
 2557496243 3913209796 2134552501  518631713 1384728521 4023333812
  953545695  909001280  403160519 1826085864 3889065398  386034831
  375467398 1724867460 3969578509 2567374887  838530939 2357187164
 2346849051 2694530491  119746085 1680597987 3393450489 4026753698
 3167303842  523262495 2350849727 3887646348 1249912451 2649389185
 1228054069 1860514174 2083168798 3900141635  249192759 3860745323
  659238078 1330844027 3260924208 3267861182 3966373461 2456426292
 4270921537 1592342802  185836629 3031762289 3543280602 3897009252
 3540320979  389043198 2426935049  694265993 1180055112 2500819547
 3426647769 3837568441   75965490 1259743516  340662214 2085708802
 2745073402 3884758995  296944279 1316468200 2645459151 1951261887
    8696838 1815875908  673559290 2352719440  430396413 1416986007
 2309735075 3513240846  804483351  645249747 2194308413 2695189172
  869462438  561506439 3237199867 2937702932  235262870 3154806932
 4125729126 1301770809  152853378 2666179612  595769338 1778224627
 2337625757  234191578 1800489278 2066224971  244880265  430885192
 3323689688  395753736 1033974859  862999736 3591845882 1339498423
 1754014559 3634860385  299686943 1519944295 3021506043 2865122999
 1894326084  685159985 1714404650 4284735811 4221369449 1442858191
  521821086 2429401778 3315989148 1425569876  562467510 1866536256
 2124624407 1417503428 2718166708  666251372  274483605 4128875229
  999748770 1752604289 1718940976 1735631942  855079313 2583952904
  723429399 3923771021  853652168 2953334636 2445411628  788573966
 1684658060 3169708615 3634034475 3308612733 2267396322  143052886
 2318995211  853709739 4249253964 1223926171  841859551 2186137761
  182592441  284443822 1843222056 3790961100 4058530416 2493403935
 2717670250 1552915680 1628802192  163628888 2268297801  356041950
 2928552771   11076153 3023697462 4167627441 4189102342  297166176
  623814668 1353451316    5244653 1907787444  631449795 3021680884
  196474056 1566416673  586300966 2128235367 4102893126 2184320709
  738183294 2370085743 3736751809 4144804100 2627616230 4027956880
  134800625 3211684160  301250980  720397520 2860892019 1176830851
 3406275734 2421522344 3458801375  686177794 1097828680 3080379295
  174664142 3823055217 1607057927 2112737506   11022085 3376542582
 2727806559 1657268405 4272688373  400526002 2873988623 1332253886
 1560500197 1882951528 2540775199 2828251701 2777968155  803628005
 1899808264  169471587  489232676 3064005284 2003562600 1597729747
 4133425228  371826341 2254344810 3526821883 2974178116 1139136419
  147087345 3286821314 1919850942 1416162089 1096513243 4270693019
  380481176 1926426246 1839297611  161786953 2708538655 1950470429
 3729631674 3440681887 1708716531 2746816783  982639776 1042443837
 1848043443 2107692419 2559836268 1345805741 3968922700 1362784031
 3276607544 3718132904 2750078475 3696186628  967169630   15235089
  262901239 4118104530 1022615331 3155780169  617270107 1028597628
 2911487189 3157764347 2818360364   47280811 2695706702  687548906
 3911065139 2800872768 1281622486  747967775 4018859252  516796292
 2849689090 3173069996 3191963120 1380230414  775102907 3165430109
 2340033607  563334777  139945082 2014158126 4155318180  573340075
 1846612530 1869455059 2669147723  906683467 2540940987 1149344512
  858969245    1508529 2078339696 2328218132 1397543037 2869707672
