MT19937
[2662644070 3460366024 1207207803 2203862968 2182253083 4154999720
 2774030587 1292521823 3846439326  976217938 1757560541 3291385563
 1254969160 3940417778  257943352 2482162829 2911012041 2625872457
 3186425523 1381036282  215060439  152573416 1352033935  109462226
 4292448005 1499299076 3070864738 3420371357 3938744061 1609329823
 3828116877 2784562678 2342903991 1516650773  812104285 1149123895
 3958924919 2369465288 2965519940  693120272 2209706879 1906768873
 2409206167  490207398 1896338584 3676558291 3147518084  812111676
 4213858478  315105080 3313041306 3404877462 3028784129 1661094494
 1848850376  203970169 1113893459 1102510862 3523270919  682478338
 1131111515 4007938715 3273133437 1073038892 3655446583 2346964379
 3967180484 3563257790 2650471442 3356323518 3773144286 2596429932
 1800934136 2858576273 2776114782  746141848 2023941806  400928739
 2512604177 3273452194 3785940829 4182378248 2684722636 1243820104
  526211413 2697203095  431749648 3500552676 1458389442 1353414320
 3757397581  119329212 2592290023 1816693424 3310106238 3699946123
  178163440 2154401344 1183286708 3268165696  277084934 1444647080
  365600477 2394047489 3210175128  801334076 3640773531   55837269
 2042185647  223315976 3187915066  701143925 4187127481 3591092504
   70816808 1128628663  956987208 3312652527  354550343  160531581
 3956115538  883904174 1501192177 3459129870 2878378272 2088016612
 3574760509 2224925269  227128750 1502788039  212987839  774049621
 1875251268 2094977975 1880272770  248642347 2334236496 1883660434
 1964947377 1778386518 2105975098 2254218258 3989151332 2360836048
 1643537053  276455924 1873785546 1231680797 2702973400  766060041
 3059050075 2879219581 3918827538 1634008706 3382057737 3885155726
 2759716608  142502595 3627102964  198715458 3013963219 1469064534
 2580353035 3732654822  107016424 2899650370 3592041539 1809854766
  624701360  737427891 3090237731 2074011064 1029598129  218085794
  325471962 1908574450 3029783250 2242758106 3144495604 3092863989
 1842371103  982056902 2860487875 1375147361 2591641667   93121494
 4113610938  720633990  908278589  433706858 3194547350 4268445958
  989496363 2907000940 3192795358  112560996  211595879  334925322
 2548556555  607474468 3452621833 2870593325 1310018963 2694447251
  947508794 1266717410 1358760374 4015945982 3219212873 1149685895
 1399413597 4293064850 3045535883 2332987541 2723183695  619771587
 3274806582 3723996616 2162978615 3896016275 2441641654 3851928287
 1767194258 1815311974  821701945 1462251070 1347920240 1820244318
 4013535980 2043294842 1688746622  124287339 2656281592  711546960
 1879041230 1064017640 3996419702 3711101735  537382366 2694005343
  334884497 3845599698 2262935960 1585699709 1943746941 1538592702
 3799795395 3612268313 1695475797 3531126722 2858181755 1590157495
 2138184932  179409399 1082441334 1745863250  496989096 4284590592
 3382428431 3337255415 3227953249  241775550  289328873 2006653943
  747753175 3544525272 1047268839 3488793693 4013390467 2010428463
 3563842702 1408521879  414164509  316401769 2313030331  919753117
 2303792734 2347490164 2308478129 1347068630 1488813182 3249008546
  378647697 3827216200 2080876719 1377800306  210943021 3091536319
 1035694835 3235558391  379273174 1597554619 2857268071 2644584388
 3641500497 1527343444 2918736561 3643526355 1310567418 2630254278
 2324125551 2505510043 4262993996    9672049 1979188696 2012598020
 2913871300 4090538642 1470754837 2917677669 3745306856 1670272635
 1105098735 1314666722 2541606878 2202287238 4191593560 1326655303
 3856616972  483590107 3927209063 2982899560 3097297795 3312004712
 1566919102 3220729104 4208321881 2336415262 1821873391 1834426060
 3414440071  575130907  572374146 2393528365 3986458954 2593413433
 2198497347 1333618980  429241218 1953490210 3559112710 2692259521
  616977549  371422351  145600218 2724500021 4129571961  947059937
 2360485292 1410184138 2624029238 2701129200 1728226065  454837687
 1981081540 2189750873  776170683 4023636660  509483518 4229618492
 2139673949  501238257 3928938243 2664211273 1569426839 2155445002
 1174961067 3514565450 3403849363 4002399978 3916105747 2826279673
 2717949802 1558162282  234775319 3135024337 1696739265 1584447416
 3105893976 1179472507  165939350 1665138512  351839438 2824664753
 2778159886 3457753022 1435445258 1197097803 3849464170 1595539441
 3138508358 3487133704 2453197268 2119538329  657760868 1578932757
  168359912 2290082703  314348654  839716150 3603615923 1522498776
  133541804 2292308074 1940390671 1480366399 3977780119 3928512717
 1407776310 4038723998  443728160 3999665770 1320294255 1735359179
  829497398 3817919207  658353563 1945772282 3907228057 2986460581
 3245329513 1437628175  505981491  517082498 3416221054 2939197358
 2711237769 1057559105 1214215002 2298150331  550336532 3384395189
 3333862083 1621392237  711898566 4202033504 2993629234 1420247567
 2042449683 4043809209 2266195437 1872572852 3394427801  439478987
 2767416346 3270293453 3275269413  200003809 1493263538  622302889
  409626567  179842087 3629266629 4118579205 1843555959   79321998
 1151380486 2303044087 3641879771  981087503 2243459957 2197136151
 1688826299    9949550 1981656467 3837010350  429371725 3208767247
